cause,label,name,medium_name,short_name
294,Total,All causes,All causes,All causes
295,A,"Communicable, maternal, neonatal, and nutritional diseases",Group I,Group I
955,A.1,HIV/AIDS and sexually transmitted infections,HIV/AIDS & STIs,HIV/AIDS+STIs
298,A.1.1,HIV/AIDS,HIV/AIDS,HIV
948,A.1.1.1,HIV/AIDS - Drug-susceptible Tuberculosis,Drug-susceptible HIV/AIDS - TB,Drug-Sus HIV-TB
949,A.1.1.2,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,MDR-HIV/AIDS-TB without XDR,MDR-HIV-TB
950,A.1.1.3,HIV/AIDS - Extensively drug-resistant Tuberculosis,XDR HIV/AIDS-TB,XDR-HIV-TB
300,A.1.1.4,HIV/AIDS resulting in other diseases,HIV/AIDS other,Oth HIV
393,A.1.2,Sexually transmitted infections excluding HIV,STIs,STI
394,A.1.2.1,Syphilis,Syphilis,Syphilis
395,A.1.2.2,Chlamydial infection,Chlamydia,Chlamydia
396,A.1.2.3,Gonococcal infection,Gonorrhea,Gonorrhea
397,A.1.2.4,Trichomoniasis,Trichomoniasis,Trich
398,A.1.2.5,Genital herpes,Genital herpes,Herpes
399,A.1.2.6,Other sexually transmitted infections,Other STIs,Oth STI
956,A.2,Respiratory infections and tuberculosis,Respiratory infections & TB,Resp+TB
297,A.2.1,Tuberculosis,Tuberculosis,TB
954,A.2.1.1,Latent tuberculosis infection,Latent TB infection,LTBI
934,A.2.1.2,Drug-susceptible tuberculosis,Drug-susceptible TB,Drug-Sus TB
946,A.2.1.3,Multidrug-resistant tuberculosis without extensive drug resistance,MDR-TB without XDR,MDR-TB
947,A.2.1.4,Extensively drug-resistant tuberculosis,XDR-TB only,XDR-TB
322,A.2.2,Lower respiratory infections,Lower respiratory infect,LRI
328,A.2.3,Upper respiratory infections,Upper respiratory infect,URI
329,A.2.4,Otitis media,Otitis media,Otitis
957,A.3,Enteric infections,Enteric infections,Enteric Infect
302,A.3.1,Diarrheal diseases,Diarrheal diseases,Diarrhea
958,A.3.2,Typhoid and paratyphoid,Typhoid & paratyph,Typh + Paratyph
319,A.3.2.1,Typhoid fever,Typhoid fever,Typhoid
320,A.3.2.2,Paratyphoid fever,Paratyphoid fever,Paratyph
959,A.3.3,Invasive Non-typhoidal Salmonella (iNTS),iNTS,iNTS
321,A.3.4,Other intestinal infectious diseases,Other intestinal infect,Oth Intest
344,A.4,Neglected tropical diseases and malaria,NTDs & malaria,NTD+Malaria
345,A.4.1,Malaria,Malaria,Malaria
346,A.4.2,Chagas disease,Chagas disease,Chagas
347,A.4.3,Leishmaniasis,Leishmaniasis,Leish
348,A.4.3.1,Visceral leishmaniasis,Visceral leishmaniasis,Vis Leish
349,A.4.3.2,Cutaneous and mucocutaneous leishmaniasis,Cutaneous leishmaniasis,Cut Leish
350,A.4.4,African trypanosomiasis,African trypanosomiasis,Afr Tryp
351,A.4.5,Schistosomiasis,Schistosomiasis,Schisto
352,A.4.6,Cysticercosis,Cysticercosis,Cysticer
353,A.4.7,Cystic echinococcosis,Cystic echinococcosis,Echino
354,A.4.8,Lymphatic filariasis,Lymphatic filariasis,LF
355,A.4.9,Onchocerciasis,Onchocerciasis,Oncho
356,A.4.10,Trachoma,Trachoma,Trachoma
357,A.4.11,Dengue,Dengue,Dengue
358,A.4.12,Yellow fever,Yellow fever,Yellow Fev
359,A.4.13,Rabies,Rabies,Rabies
360,A.4.14,Intestinal nematode infections,Intestinal nematode,Nematode
361,A.4.14.1,Ascariasis,Ascariasis,Ascaria
362,A.4.14.2,Trichuriasis,Trichuriasis,Trichuria
363,A.4.14.3,Hookworm disease,Hookworm disease,Hookworm
364,A.4.15,Food-borne trematodiases,Food-borne trematodiases,FB Trema
405,A.4.16,Leprosy,Leprosy,Leprosy
843,A.4.17,Ebola,Ebola,Ebola
935,A.4.18,Zika virus,Zika virus,Zika
936,A.4.19,Guinea worm disease,Guinea worm,GWD
365,A.4.20,Other neglected tropical diseases,Other NTDs,Oth NTD
961,A.5,Other infectious diseases,Other infectious,Other+Diseases
332,A.5.1,Meningitis,Meningitis,Meningitis
337,A.5.2,Encephalitis,Encephalitis,Encepha
338,A.5.3,Diphtheria,Diphtheria,Diphtheria
339,A.5.4,Whooping cough,Whooping cough,Whooping
340,A.5.5,Tetanus,Tetanus,Tetanus
341,A.5.6,Measles,Measles,Measles
342,A.5.7,Varicella and herpes zoster,Varicella,Varicella
400,A.5.8,Acute hepatitis,Acute hepatitis,Hep
401,A.5.8.1,Acute hepatitis A,Acute hepatitis A,Hep A
402,A.5.8.2,Acute hepatitis B,Acute hepatitis B,Hep B
403,A.5.8.3,Acute hepatitis C,Acute hepatitis C,Hep C
404,A.5.8.4,Acute hepatitis E,Acute hepatitis E,Hep E
408,A.5.9,Other unspecified infectious diseases,Other unspecified infectious,Oth Un Inf
962,A.6,Maternal and neonatal disorders,Maternal & neonatal,Mat+Neonat
366,A.6.1,Maternal disorders,Maternal disorders,Maternal
367,A.6.1.1,Maternal hemorrhage,Maternal hemorrhage,Mat Hem
368,A.6.1.2,Maternal sepsis and other maternal infections,Maternal sepsis,Mat Sepsis
369,A.6.1.3,Maternal hypertensive disorders,Maternal hypertension,Mat HTN
370,A.6.1.4,Maternal obstructed labor and uterine rupture,Obstructed labor,Obst Labor
995,A.6.1.5,Maternal abortion and miscarriage,Maternal abortion miscarriage,Mat Abort
374,A.6.1.6,Ectopic pregnancy,Ectopic pregnancy,Ectopic Preg
375,A.6.1.7,Indirect maternal deaths,Maternal indirect,Mat Indir
376,A.6.1.8,Late maternal deaths,Maternal late,Mat Late
741,A.6.1.9,Maternal deaths aggravated by HIV/AIDS,Maternal HIV,Mat HIV
379,A.6.1.10,Other maternal disorders,Other maternal disorders,Oth Mat
380,A.6.2,Neonatal disorders,Neonatal disorders,Neonatal
381,A.6.2.1,Neonatal preterm birth,Neonatal preterm birth,NN Preterm
382,A.6.2.2,Neonatal encephalopathy due to birth asphyxia and trauma,Neonatal encephalopathy,NN Enceph
383,A.6.2.3,Neonatal sepsis and other neonatal infections,Neonatal sepsis,NN Sepsis
384,A.6.2.4,Hemolytic disease and other neonatal jaundice,Neonatal hemolytic,NN Hemol
385,A.6.2.5,Other neonatal disorders,Other neonatal,Oth NN
386,A.7,Nutritional deficiencies,Nutritional deficiencies,Nutr Def
387,A.7.1,Protein-energy malnutrition,Protein-energy malnutrition,PEM
388,A.7.2,Iodine deficiency,Iodine deficiency,Iodine
389,A.7.3,Vitamin A deficiency,Vitamin A deficiency,Vit A
390,A.7.4,Dietary iron deficiency,Dietary iron deficiency,Iron
391,A.7.5,Other nutritional deficiencies,Other nutritional,Oth Nutr
409,B,Non-communicable diseases,Non-communicable,NCD
410,B.1,Neoplasms,Neoplasms,Neoplasms
444,B.1.1,Lip and oral cavity cancer,Lip oral cavity cancer,Lip Oral C
447,B.1.2,Nasopharynx cancer,Nasopharynx cancer,Nasoph C
450,B.1.3,Other pharynx cancer,Other pharynx cancer,Oth Phar C
411,B.1.4,Esophageal cancer,Esophageal cancer,Esophag C
414,B.1.5,Stomach cancer,Stomach cancer,Stomach C
441,B.1.6,Colon and rectum cancer,Colorectal cancer,Colorect C
417,B.1.7,Liver cancer,Liver cancer,Liver C
418,B.1.7.1,Liver cancer due to hepatitis B,Liver cancer hepatitis B,Liver C HepB
419,B.1.7.2,Liver cancer due to hepatitis C,Liver cancer hepatitis C,Liver C HepC
420,B.1.7.3,Liver cancer due to alcohol use,Liver cancer alcohol,Liver C Alc
996,B.1.7.4,Liver cancer due to NASH,Liver cancer due to NASH,Liver C NASH
1021,B.1.7.5,Liver cancer due to other causes,Liver cancer other,Oth Liver C
453,B.1.8,Gallbladder and biliary tract cancer,Gallbladder cancer,Gallblad C
456,B.1.9,Pancreatic cancer,Pancreatic cancer,Pancreas C
423,B.1.10,Larynx cancer,Larynx cancer,Larynx C
426,B.1.11,"Tracheal, bronchus, and lung cancer",Lung cancer,Lung C
459,B.1.12,Malignant skin melanoma,Melanoma,Melanoma
462,B.1.13,Non-melanoma skin cancer,Skin cancer,Skin C
849,B.1.13.1,Non-melanoma skin cancer (squamous-cell carcinoma),Skin cancer SCC,SCC
850,B.1.13.2,Non-melanoma skin cancer (basal-cell carcinoma),Skin cancer BCC,BCC
429,B.1.14,Breast cancer,Breast cancer,Breast C
432,B.1.15,Cervical cancer,Cervical cancer,Cervix C
435,B.1.16,Uterine cancer,Uterine cancer,Uterus C
465,B.1.17,Ovarian cancer,Ovarian cancer,Ovary C
438,B.1.18,Prostate cancer,Prostate cancer,Prostate C
468,B.1.19,Testicular cancer,Testicular cancer,Testis C
471,B.1.20,Kidney cancer,Kidney cancer,Kidney C
474,B.1.21,Bladder cancer,Bladder cancer,Bladder C
477,B.1.22,Brain and central nervous system cancer,Brain cancer,Brain C
480,B.1.23,Thyroid cancer,Thyroid cancer,Thyroid C
483,B.1.24,Mesothelioma,Mesothelioma,Mesothel
484,B.1.25,Hodgkin lymphoma,Hodgkin lymphoma,Hodgkin
485,B.1.26,Non-Hodgkin lymphoma,Lymphoma,Lymphoma
486,B.1.27,Multiple myeloma,Myeloma,Myeloma
487,B.1.28,Leukemia,Leukemia,Leukemia
845,B.1.28.1,Acute lymphoid leukemia,Acute lymphoid leukemia,ALL
846,B.1.28.2,Chronic lymphoid leukemia,Chronic lymphoid leukemia,CLL
847,B.1.28.3,Acute myeloid leukemia,Acute myeloid leukemia,AML
848,B.1.28.4,Chronic myeloid leukemia,Chronic myeloid leukemia,CML
943,B.1.28.5,Other leukemia,Other leukemia,Oth Leukemia
1022,B.1.29,Other malignant neoplasms,Other malignant neoplasms,Other MN
490,B.1.30,Other neoplasms,Other neoplasms,Other Neo
964,B.1.30.1,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms","MDS, MPN, & hematop",MDS+MPN
965,B.1.30.2,Benign and in situ intestinal neoplasms,Intestinal benign,Intest NMN
966,B.1.30.3,Benign and in situ cervical and uterine neoplasms,Cervical & uterine benign,Cervix NMN
967,B.1.30.4,Other benign and in situ neoplasms,Other benign,Oth NMN
491,B.2,Cardiovascular diseases,Cardiovascular diseases,CVD
492,B.2.1,Rheumatic heart disease,Rheumatic heart disease,RHD
493,B.2.2,Ischemic heart disease,Ischemic heart disease,IHD
494,B.2.3,Stroke,Stroke,Stroke
495,B.2.3.1,Ischemic stroke,Ischemic stroke,Isch Stroke
496,B.2.3.2,Intracerebral hemorrhage,Intracerebral hem,Intrahem Stroke
497,B.2.3.3,Subarachnoid hemorrhage,Subarachnoid hem,Sub Hem
498,B.2.4,Hypertensive heart disease,Hypertensive heart disease,HTN HD
504,B.2.5,Non-rheumatic valvular heart disease,Nonrheum valv diseases,Valvular
968,B.2.5.1,Non-rheumatic calcific aortic valve disease,Nonrheum cal aort val,CAVD
969,B.2.5.2,Non-rheumatic degenerative mitral valve disease,Nonrheum degen mit val,DMVD
970,B.2.5.3,Other non-rheumatic valve diseases,Other nonrheum valve,Oth Valvu
499,B.2.6,Cardiomyopathy and myocarditis,Cardiomyopathy,CMP
942,B.2.6.1,Myocarditis,Myocarditis,Myocarditis
938,B.2.6.2,Alcoholic cardiomyopathy,Alcoholic cardiomyopathy,Alcohol CMP
944,B.2.6.3,Other cardiomyopathy,Other cardiomyopathy,Oth CMP
500,B.2.8,Atrial fibrillation and flutter,Atrial fibrillation,A Fib
501,B.2.9,Aortic aneurysm,Aortic aneurysm,Aort An
502,B.2.10,Peripheral artery disease,Peripheral artery,PAD
503,B.2.11,Endocarditis,Endocarditis,Endocar
1023,B.2.12,Other cardiovascular and circulatory diseases,Other cardiovascular,Oth Cardio
508,B.3,Chronic respiratory diseases,Chronic respiratory,Chr Resp
509,B.3.1,Chronic obstructive pulmonary disease,COPD,COPD
510,B.3.2,Pneumoconiosis,Pneumoconiosis,Pneumocon
511,B.3.2.1,Silicosis,Silicosis,Silicosis
512,B.3.2.2,Asbestosis,Asbestosis,Asbestosis
513,B.3.2.3,Coal workers pneumoconiosis,Coal workers,Coal W
514,B.3.2.4,Other pneumoconiosis,Other pneumoconiosis,Oth Pneum
515,B.3.3,Asthma,Asthma,Asthma
516,B.3.4,Interstitial lung disease and pulmonary sarcoidosis,Interstitial lung disease,ILD
520,B.3.5,Other chronic respiratory diseases,Other chronic respiratory,Oth Resp
526,B.4,Digestive diseases,Digestive diseases,Digestive
521,B.4.1,Cirrhosis and other chronic liver diseases,Cirrhosis,Cirrhosis
522,B.4.1.1,Cirrhosis and other chronic liver diseases due to hepatitis B,Cirrhosis hepatitis B,Cirr HepB
523,B.4.1.2,Cirrhosis and other chronic liver diseases due to hepatitis C,Cirrhosis hepatitis C,Cirr HepC
524,B.4.1.3,Cirrhosis and other chronic liver diseases due to alcohol use,Cirrhosis alcohol,Cirr Alc
971,B.4.1.4,Cirrhosis and other chronic liver diseases due to NAFLD,Cirrhosis and other due to NAFLD,Cirr Oth NAFLD
525,B.4.1.5,Cirrhosis and other chronic liver diseases due to other causes,Cirrhosis other,Oth Cirr
992,B.4.2,Upper digestive system diseases,Upper digest diseases,Upper Digest
527,B.4.2.1,Peptic ulcer disease,Peptic ulcer disease,PUD
528,B.4.2.2,Gastritis and duodenitis,Gastritis & duodenitis,Gastritis
536,B.4.2.3,Gastroesophageal reflux disease,Gastro reflux disease,GERD
529,B.4.3,Appendicitis,Appendicitis,Appendicit
530,B.4.4,Paralytic ileus and intestinal obstruction,Ileus & obstruction,Ileus
531,B.4.5,"Inguinal, femoral, and abdominal hernia",Hernia,Hernia
532,B.4.6,Inflammatory bowel disease,Inflammatory bowel,IBD
533,B.4.7,Vascular intestinal disorders,Vascular intestinal,Vasc Intest
534,B.4.8,Gallbladder and biliary diseases,Gallbladder & biliary,Gall Bile
535,B.4.9,Pancreatitis,Pancreatitis,Pancreatit
541,B.4.10,Other digestive diseases,Other digestive,Oth Digest
542,B.5,Neurological disorders,Neurological disorders,Neuro
543,B.5.1,Alzheimer's disease and other dementias,Alzheimer's disease,Alzheimer's
544,B.5.2,Parkinson's disease,Parkinson's disease,Parkinson's
545,B.5.3,Idiopathic epilepsy,Idiopathic epilepsy,Idiopathic epilepsy
546,B.5.4,Multiple sclerosis,Multiple sclerosis,MS
554,B.5.5,Motor neuron disease,Motor neuron disease,ALS
972,B.5.6,Headache disorders,Headache disorders,Headaches
547,B.5.6.1,Migraine,Migraine,Migraine
548,B.5.6.2,Tension-type headache,Tension headache,Tens Head
557,B.5.7,Other neurological disorders,Other neurological,Oth Neuro
558,B.6,Mental disorders,Mental disorders,Mental
559,B.6.1,Schizophrenia,Schizophrenia,Schiz
567,B.6.2,Depressive disorders,Depressive disorders,Depression
568,B.6.2.1,Major depressive disorder,Major depression,MDD
569,B.6.2.2,Dysthymia,Dysthymia,Dysthymia
570,B.6.3,Bipolar disorder,Bipolar disorder,Bipolar
571,B.6.4,Anxiety disorders,Anxiety disorders,Anxiety
572,B.6.5,Eating disorders,Eating disorders,Eating
573,B.6.5.1,Anorexia nervosa,Anorexia nervosa,Anorexia
574,B.6.5.2,Bulimia nervosa,Bulimia nervosa,Bulimia
575,B.6.6,Autism spectrum disorders,Autism spectrum,ASD
578,B.6.7,Attention-deficit/hyperactivity disorder,ADHD,ADHD
579,B.6.8,Conduct disorder,Conduct disorder,Conduct
582,B.6.9,Idiopathic developmental intellectual disability,Intellectual disability,ID
585,B.6.10,Other mental disorders,Other mental disorders,Oth Ment
973,B.7,Substance use disorders,Substance use,Subs Use
560,B.7.1,Alcohol use disorders,Alcohol use disorders,Alcohol
561,B.7.2,Drug use disorders,Drug use disorders,Drugs
562,B.7.2.1,Opioid use disorders,Opioid use disorders,Opioids
563,B.7.2.2,Cocaine use disorders,Cocaine use disorders,Cocaine
564,B.7.2.3,Amphetamine use disorders,Amphetamine use disorders,Amphet
565,B.7.2.4,Cannabis use disorders,Cannabis use disorders,Cannabis
566,B.7.2.5,Other drug use disorders,Other drug use disorders,Oth Drug
974,B.8,Diabetes and kidney diseases,Diabetes & CKD,Diabetes+CKD
587,B.8.1,Diabetes mellitus,Diabetes,Diabetes
975,B.8.1.1,Diabetes mellitus type 1,Diabetes type 1,Diabetes 1
976,B.8.1.2,Diabetes mellitus type 2,Diabetes type 2,Diabetes 2
589,B.8.2,Chronic kidney disease,Chronic kidney disease,CKD
997,B.8.2.1,Chronic kidney disease due to diabetes mellitus type 1,CKD due to diabetes type 1,CKD Diabetes1
998,B.8.2.2,Chronic kidney disease due to diabetes mellitus type 2,CKD due to diabetes type 2,CKD Diabetes2
591,B.8.2.3,Chronic kidney disease due to hypertension,Hypertensive CKD,HTN CKD
592,B.8.2.4,Chronic kidney disease due to glomerulonephritis,Glomerulonephritis CKD,GN CKD
593,B.8.2.5,Chronic kidney disease due to other and unspecified causes,Other CKD,Oth CKD
588,B.8.3,Acute glomerulonephritis,Acute glomerulonephritis,AGN
653,B.9,Skin and subcutaneous diseases,Skin diseases,Skin
654,B.9.1,Dermatitis,Dermatitis,Dermatitis
977,B.9.1.1,Atopic dermatitis,Atopic derm,Atopic Derm
978,B.9.1.2,Contact dermatitis,Contact derm,Contact Derm
979,B.9.1.3,Seborrhoeic dermatitis,Seborrhoeic derm,Seborr Derm
655,B.9.2,Psoriasis,Psoriasis,Psoriasis
980,B.9.3,Bacterial skin diseases,Bacterial skin,Bac Skin
656,B.9.3.1,Cellulitis,Cellulitis,Cellulitis
657,B.9.3.2,Pyoderma,Pyoderma,Pyoderma
658,B.9.4,Scabies,Scabies,Scabies
659,B.9.5,Fungal skin diseases,Fungal skin diseases,Skin Fung
660,B.9.6,Viral skin diseases,Viral skin diseases,Skin Viral
661,B.9.7,Acne vulgaris,Acne vulgaris,Acne
662,B.9.8,Alopecia areata,Alopecia areata,Alopecia
663,B.9.9,Pruritus,Pruritus,Pruritus
664,B.9.10,Urticaria,Urticaria,Urticaria
665,B.9.11,Decubitus ulcer,Decubitus ulcer,Decubitus
668,B.9.12,Other skin and subcutaneous diseases,Other skin diseases,Oth Skin
669,B.10,Sense organ diseases,Sense organ diseases,Sense
981,B.10.1,Blindness and vision loss,Blindness and vision loss,Blindness
670,B.10.1.1,Glaucoma,Glaucoma,Glaucoma
671,B.10.1.2,Cataract,Cataract,Cataract
672,B.10.1.3,Age-related macular degeneration,Age-related macular degeneration,Macular
999,B.10.1.4,Refraction disorders,Refraction disorders,Refraction
1000,B.10.1.5,Near vision loss,Near vision loss,Near vision
675,B.10.1.6,Other vision loss,Other vision loss,Oth Vision
674,B.10.2,Age-related and other hearing loss,Age-related hearing loss,Hearing
679,B.10.3,Other sense organ diseases,Other sense organ,Oth Sense
626,B.11,Musculoskeletal disorders,Musculoskeletal disorders,MSK
627,B.11.1,Rheumatoid arthritis,Rheumatoid arthritis,Rheu Arth
628,B.11.2,Osteoarthritis,Osteoarthritis,Osteoarth
1014,B.11.2.1,Osteoarthritis hip,Osteoarthritis hip,Osteoarth Hip
1015,B.11.2.2,Osteoarthritis knee,Osteoarthritis knee,Osteoarth Knee
1016,B.11.2.3,Osteoarthritis hand,Osteoarthritis hand,Osteoarth Hand
1017,B.11.2.4,Osteoarthritis other,Osteoarthritis other,Osteoarth Oth
630,B.11.3,Low back pain,Low back pain,Back Pain
631,B.11.4,Neck pain,Neck pain,Neck Pain
632,B.11.5,Gout,Gout,Gout
639,B.11.6,Other musculoskeletal disorders,Other musculoskeletal,Oth MSK
640,B.12,Other non-communicable diseases,Other non-communicable,Oth NCD
641,B.12.1,Congenital birth defects,Congenital defects,Congenital
642,B.12.1.1,Neural tube defects,Neural tube defects,Neur Tube
643,B.12.1.2,Congenital heart anomalies,Congenital heart,Cong Heart
644,B.12.1.3,Orofacial clefts,Orofacial clefts,Cleft
645,B.12.1.4,Down syndrome,Down syndrome,Down
646,B.12.1.5,Turner syndrome,Turner syndrome,Turner
647,B.12.1.6,Klinefelter syndrome,Klinefelter syndrome,Klinefelter
648,B.12.1.7,Other chromosomal abnormalities,Chromosomal unbalanced,Chrom Unb
649,B.12.1.8,Congenital musculoskeletal and limb anomalies,Congenital musculoskeletal,Cong MSK
650,B.12.1.9,Urogenital congenital anomalies,Urogenital congenital,Cong Urogen
651,B.12.1.10,Digestive congenital anomalies,Digestive cong anomalies,Digest Anom
652,B.12.1.11,Other congenital birth defects,Other congenital,Oth Cong
594,B.12.2,Urinary diseases and male infertility,Urinary diseases,Urinary
595,B.12.2.1,Urinary tract infections and interstitial nephritis,Urinary tract infections and interstitial nephritis,UTI and interstitial nephritis
596,B.12.2.2,Urolithiasis,Urolithiasis,Urolith
597,B.12.2.3,Benign prostatic hyperplasia,BPH,BPH
598,B.12.2.4,Male infertility,Male infertility,Infert M
602,B.12.2.5,Other urinary diseases,Other urinary diseases,Oth Urin
603,B.12.3,Gynecological diseases,Gynecological diseases,Gyne
604,B.12.3.1,Uterine fibroids,Uterine fibroids,Fibroids
605,B.12.3.2,Polycystic ovarian syndrome,Polycystic ovary syndrome,PCOS
606,B.12.3.3,Female infertility,Female infertility,Infert F
607,B.12.3.4,Endometriosis,Endometriosis,Endomet
608,B.12.3.5,Genital prolapse,Genital prolapse,Prolapse
609,B.12.3.6,Premenstrual syndrome,Premenstrual syndrome,PMS
612,B.12.3.7,Other gynecological diseases,Other gynecological,Oth Gyne
613,B.12.4,Hemoglobinopathies and hemolytic anemias,Hemoglobinopathies,Hemog
614,B.12.4.1,Thalassemias,Thalassemia,Thalass
837,B.12.4.2,Thalassemias trait,Thalassemia trait,Thalass Trait
615,B.12.4.3,Sickle cell disorders,Sickle cell,Sickle
838,B.12.4.4,Sickle cell trait,Sickle cell trait,Sickle Trait
616,B.12.4.5,G6PD deficiency,G6PD deficiency,G6PD
839,B.12.4.6,G6PD trait,G6PD trait,G6PD Trait
618,B.12.4.7,Other hemoglobinopathies and hemolytic anemias,Other hemoglobinopathies,Oth Hem
619,B.12.5,"Endocrine, metabolic, blood, and immune disorders",Endo/metab/blood/immune,Endocrine
680,B.12.6,Oral disorders,Oral disorders,Oral
681,B.12.6.1,Caries of deciduous teeth,Deciduous caries,Dec Caries
682,B.12.6.2,Caries of permanent teeth,Permanent caries,Per Caries
683,B.12.6.3,Periodontal diseases,Periodontal diseases,Period
684,B.12.6.4,Edentulism,Edentulism,Edentul
685,B.12.6.5,Other oral disorders,Other oral disorders,Other Oral
686,B.12.7,Sudden infant death syndrome,SIDS,SIDS
687,C,Injuries,Injuries,Injuries
688,C.1,Transport injuries,Transport injuries,Trans Inj
689,C.1.1,Road injuries,Road injuries,Road Inj
690,C.1.1.1,Pedestrian road injuries,Pedestrian road inj,Pedest
691,C.1.1.2,Cyclist road injuries,Cyclist road inj,Cyclist
692,C.1.1.3,Motorcyclist road injuries,Motorcyclist road inj,Mot Cyc
693,C.1.1.4,Motor vehicle road injuries,Motor vehicle road inj,Mot Veh
694,C.1.1.5,Other road injuries,Other road inj,Oth Road
695,C.1.2,Other transport injuries,Other transport inj,Oth Trans
696,C.2,Unintentional injuries,Unintentional inj,Unint Inj
697,C.2.1,Falls,Falls,Falls
698,C.2.2,Drowning,Drowning,Drown
699,C.2.3,"Fire, heat, and hot substances",Fire & heat,Fire
700,C.2.4,Poisonings,Poisonings,Poison
701,C.2.4.1,Poisoning by carbon monoxide,Poisoning by carbon monoxide,Inj Pois CO
703,C.2.4.2,Poisoning by other means,Poisoning by other means,Inj Pois Oth
704,C.2.5,Exposure to mechanical forces,Mechanical forces,Mech
705,C.2.5.1,Unintentional firearm injuries,Unintentional firearm,Mech Gun
707,C.2.5.2,Other exposure to mechanical forces,Other mechanical forces,Oth Mech
708,C.2.6,Adverse effects of medical treatment,Adverse medical treatment,Med Treat
709,C.2.7,Animal contact,Animal contact,Animal
710,C.2.7.1,Venomous animal contact,Venomous animal,Venom
711,C.2.7.2,Non-venomous animal contact,Non-venomous animal,Non Ven
712,C.2.8,Foreign body,Foreign body,F Body
713,C.2.8.1,Pulmonary aspiration and foreign body in airway,Pulmonary aspiration,F Body Asp
714,C.2.8.2,Foreign body in eyes,Foreign body in eye,F Body Eye
715,C.2.8.3,Foreign body in other body part,Other foreign body,Oth F Body
842,C.2.9,Environmental heat and cold exposure,Environ heat and cold,Heat + cold
729,C.2.10,Exposure to forces of nature,Nature disaster,Disaster
716,C.2.11,Other unintentional injuries,Other unintentional,Oth Unint
717,C.3,Self-harm and interpersonal violence,Self-harm & violence,Self-harm & IPV
718,C.3.1,Self-harm,Self-harm,Self Harm
721,C.3.1.1,Self-harm by firearm,Self-harm by firearm,Self Fire
723,C.3.1.2,Self-harm by other specified means,Self-harm other means,Self Other
724,C.3.2,Interpersonal violence,Interpersonal violence,Violence
725,C.3.2.1,Physical violence by firearm,Violence firearm,Viol Gun
726,C.3.2.2,Physical violence by sharp object,Violence sharp object,Viol Knife
941,C.3.2.3,Sexual violence,Sexual violence,Sex Viol
727,C.3.2.4,Physical violence by other means,Violence other means,Oth Viol
945,C.3.3,Conflict and terrorism,Conflict & terror,Conflict Terror
854,C.3.4,Executions and police conflict,Execution & police,Exec & Police
1029,D,Total cancers,Total cancers,Tot Cancer
1026,E,Total burden related to hepatitis B,Total burden related to hep B,Tot Hep B
1027,F,Total burden related to hepatitis C,Total burden related to hep C,Tot Hep C
1028,G,Total burden related to Non-alcoholic fatty liver disease (NAFLD),Total burden related to NAFLD,Tot NAFLD
