location,type,name,medium_name,short_name
1,,Global,Global,Earth
44637,,Low SDI,Low SDI,Low SDI
44636,,Low-middle SDI,Low-middle SDI,Low Mid SDI
44639,,Middle SDI,Middle SDI,Mid SDI
44634,,High-middle SDI,High-middle SDI,High Mid SDI
44635,,High SDI,High SDI,High SDI
31,,"Central Europe, Eastern Europe, and Central Asia","Central Europe, Eastern Europe, and Central Asia",C & E Europe & C Asia
32,,Central Asia,Central Asia,C Asia
33,,Armenia,Armenia,Armenia
34,,Azerbaijan,Azerbaijan,Azerbaijan
35,,Georgia,Georgia,Georgia
36,,Kazakhstan,Kazakhstan,Kazakhstan
37,,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan
38,,Mongolia,Mongolia,Mongolia
39,,Tajikistan,Tajikistan,Tajikistan
40,,Turkmenistan,Turkmenistan,Turkmenistan
41,,Uzbekistan,Uzbekistan,Uzbekistan
42,,Central Europe,Central Europe,C Europe
43,,Albania,Albania,Albania
44,,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina
45,,Bulgaria,Bulgaria,Bulgaria
46,,Croatia,Croatia,Croatia
47,,Czechia,Czechia,Czechia
48,,Hungary,Hungary,Hungary
50,,Montenegro,Montenegro,Montenegro
49,,North Macedonia,North Macedonia,North Macedonia
51,,Poland,Poland,Poland
52,,Romania,Romania,Romania
53,,Serbia,Serbia,Serbia
54,,Slovakia,Slovakia,Slovakia
55,,Slovenia,Slovenia,Slovenia
56,,Eastern Europe,Eastern Europe,E Europe
57,,Belarus,Belarus,Belarus
58,,Estonia,Estonia,Estonia
59,,Latvia,Latvia,Latvia
60,,Lithuania,Lithuania,Lithuania
61,,Republic of Moldova,Republic of Moldova,Moldova
62,,Russian Federation,Russian Federation,Russia
63,,Ukraine,Ukraine,Ukraine
64,,High-income,High-income,HI
70,,Australasia,Australasia,Australasia
71,,Australia,Australia,Australia
72,,New Zealand,New Zealand,New Zealand
65,,High-income Asia Pacific,High-income Asia Pacific,HI Asia Pac
66,,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam
67,,Japan,Japan,Japan
35446,,Aichi,Aichi,Aichi
35428,,Akita,Akita,Akita
35425,,Aomori,Aomori,Aomori
35435,,Chiba,Chiba,Chiba
35461,,Ehime,Ehime,Ehime
35441,,Fukui,Fukui,Fukui
35463,,Fukuoka,Fukuoka,Fukuoka
35430,,Fukushima,Fukushima,Fukushima
35444,,Gifu,Gifu,Gifu
35433,,Gunma,Gunma,Gunma
35457,,Hiroshima,Hiroshima,Hiroshima
35424,,Hokkaidō,Hokkaidō,Hokkaido
35451,,Hyōgo,Hyōgo,Hyogo
35431,,Ibaraki,Ibaraki,Ibaraki
35440,,Ishikawa,Ishikawa,Ishikawa
35426,,Iwate,Iwate,Iwate
35460,,Kagawa,Kagawa,Kagawa
35469,,Kagoshima,Kagoshima,Kagoshima
35437,,Kanagawa,Kanagawa,Kanagawa
35462,,Kōchi,Kōchi,Kochi
35466,,Kumamoto,Kumamoto,Kumamoto
35449,,Kyōto,Kyōto,Kyoto
35447,,Mie,Mie,Mie
35427,,Miyagi,Miyagi,Miyagi
35468,,Miyazaki,Miyazaki,Miyazaki
35443,,Nagano,Nagano,Nagano
35465,,Nagasaki,Nagasaki,Nagasaki
35452,,Nara,Nara,Nara
35438,,Niigata,Niigata,Niigata
35467,,Ōita,Ōita,Oita
35456,,Okayama,Okayama,Okayama
35470,,Okinawa,Okinawa,Okinawa
35450,,Ōsaka,Ōsaka,Osaka
35464,,Saga,Saga,Saga
35434,,Saitama,Saitama,Saitama
35448,,Shiga,Shiga,Shiga
35455,,Shimane,Shimane,Shimane
35445,,Shizuoka,Shizuoka,Shizuoka
35432,,Tochigi,Tochigi,Tochigi
35459,,Tokushima,Tokushima,Tokushima
35436,,Tōkyō,Tōkyō,Tokyo
35454,,Tottori,Tottori,Tottori
35439,,Toyama,Toyama,Toyama
35453,,Wakayama,Wakayama,Wakayama
35429,,Yamagata,Yamagata,Yamagata
35458,,Yamaguchi,Yamaguchi,Yamaguchi
35442,,Yamanashi,Yamanashi,Yamanashi
68,,Republic of Korea,Republic of Korea,S Korea
69,,Singapore,Singapore,Singapore
100,,High-income North America,High-income North America,HI N Am
101,,Canada,Canada,Canada
349,,Greenland,Greenland,Greenland
102,,United States of America,United States of America,United States
523,,Alabama,Alabama,Alabama
524,,Alaska,Alaska,Alaska
525,,Arizona,Arizona,Arizona
526,,Arkansas,Arkansas,Arkansas
527,,California,California,California
528,,Colorado,Colorado,Colorado
529,,Connecticut,Connecticut,Connecticut
530,,Delaware,Delaware,Delaware
531,,District of Columbia,District of Columbia,DC
532,,Florida,Florida,Florida
533,,Georgia,Georgia,Georgia
534,,Hawaii,Hawaii,Hawaii
535,,Idaho,Idaho,Idaho
536,,Illinois,Illinois,Illinois
537,,Indiana,Indiana,Indiana
538,,Iowa,Iowa,Iowa
539,,Kansas,Kansas,Kansas
540,,Kentucky,Kentucky,Kentucky
541,,Louisiana,Louisiana,Louisiana
542,,Maine,Maine,Maine
543,,Maryland,Maryland,Maryland
544,,Massachusetts,Massachusetts,Massachusetts
545,,Michigan,Michigan,Michigan
546,,Minnesota,Minnesota,Minnesota
547,,Mississippi,Mississippi,Mississippi
548,,Missouri,Missouri,Missouri
549,,Montana,Montana,Montana
550,,Nebraska,Nebraska,Nebraska
551,,Nevada,Nevada,Nevada
552,,New Hampshire,New Hampshire,New Hampshire
553,,New Jersey,New Jersey,New Jersey
554,,New Mexico,New Mexico,New Mexico
555,,New York,New York,New York
556,,North Carolina,North Carolina,N Carolina
557,,North Dakota,North Dakota,N Dakota
558,,Ohio,Ohio,Ohio
559,,Oklahoma,Oklahoma,Oklahoma
560,,Oregon,Oregon,Oregon
561,,Pennsylvania,Pennsylvania,Pennsylvania
562,,Rhode Island,Rhode Island,Rhode Island
563,,South Carolina,South Carolina,S Carolina
564,,South Dakota,South Dakota,S Dakota
565,,Tennessee,Tennessee,Tennessee
566,,Texas,Texas,Texas
567,,Utah,Utah,Utah
568,,Vermont,Vermont,Vermont
569,,Virginia,Virginia,Virginia
570,,Washington,Washington,Washington
571,,West Virginia,West Virginia,W Virginia
572,,Wisconsin,Wisconsin,Wisconsin
573,,Wyoming,Wyoming,Wyoming
96,,Southern Latin America,Southern Latin America,S Latin Am
97,,Argentina,Argentina,Argentina
98,,Chile,Chile,Chile
99,,Uruguay,Uruguay,Uruguay
73,,Western Europe,Western Europe,W Europe
74,,Andorra,Andorra,Andorra
75,,Austria,Austria,Austria
76,,Belgium,Belgium,Belgium
77,,Cyprus,Cyprus,Cyprus
78,,Denmark,Denmark,Denmark
79,,Finland,Finland,Finland
80,,France,France,France
81,,Germany,Germany,Germany
82,,Greece,Greece,Greece
83,,Iceland,Iceland,Iceland
84,,Ireland,Ireland,Ireland
85,,Israel,Israel,Israel
86,,Italy,Italy,Italy
95064,,Italy North-West,Italy North-West,Italy North-West
35496,,Liguria,Liguria,Liguria
35497,,Lombardia,Lombardia,Lombardia
35494,,Piemonte,Piemonte,Piemonte
35495,,Valle d'Aosta,Valle d'Aosta,Valle d'Aosta
95065,,Italy North-East,Italy North-East,Italy North-East
35502,,Emilia-Romagna,Emilia-Romagna,Emilia-Romagna
35501,,Friuli-Venezia Giulia,Friuli-Venezia Giulia,Friuli-Venezia Giulia
35498,,Provincia autonoma di Bolzano,Provincia autonoma di Bolzano,Prov. autonoma di Bolzano
35499,,Provincia autonoma di Trento,Provincia autonoma di Trento,Prov. autonoma di Trento
35500,,Veneto,Veneto,Veneto
95066,,Italy Center,Italy Center,Italy Center
35506,,Lazio,Lazio,Lazio
35505,,Marche,Marche,Marche
35503,,Toscana,Toscana,Toscana
35504,,Umbria,Umbria,Umbria
95067,,Italy South,Italy South,Italy South
35507,,Abruzzo,Abruzzo,Abruzzo
35511,,Basilicata,Basilicata,Basilicata
35512,,Calabria,Calabria,Calabria
35509,,Campania,Campania,Campania
35508,,Molise,Molise,Molise
35510,,Puglia,Puglia,Puglia
95068,,Italy Islands,Italy Islands,Italy Islands
35514,,Sardegna,Sardegna,Sardegna
35513,,Sicilia,Sicilia,Sicilia
87,,Luxembourg,Luxembourg,Luxembourg
88,,Malta,Malta,Malta
367,,Monaco,Monaco,Monaco
89,,Netherlands,Netherlands,Netherlands
90,,Norway,Norway,Norway
60133,,Agder,Agder,Agder
60135,,Innlandet,Innlandet,Innlandet
4923,,Møre og Romsdal,Møre og Romsdal,More og Romsdal
4926,,Nordland,Nordland,Nordland
4910,,Oslo,Oslo,Oslo
4920,,Rogaland,Rogaland,Rogaland
60137,,Troms og Finnmark,Troms og Finnmark,Troms/Finnmark
53432,,Trøndelag,Trøndelag,Trondelag
60134,,Vestfold og Telemark,Vestfold og Telemark,Vestfold/Telemark
60132,,Vestland,Vestland,Vestland
60136,,Viken,Viken,Viken
91,,Portugal,Portugal,Portugal
396,,San Marino,San Marino,San Marino
92,,Spain,Spain,Spain
93,,Sweden,Sweden,Sweden
4944,,Stockholm,Stockholm,Stockholm
4940,,Sweden except Stockholm,Sweden except Stockholm,Sweden w/o Stockholm
94,,Switzerland,Switzerland,Switzerland
95,,United Kingdom,United Kingdom,United Kingdom
4749,,England,England,England
4621,,East Midlands,East Midlands,E Midlands
44697,,Derby,Derby,Derby
44698,,Derbyshire,Derbyshire,Derbyshire
44701,,Leicester,Leicester,Leicester
44694,,Leicestershire,Leicestershire,Leicestershire
44695,,Lincolnshire,Lincolnshire,Lincolnshire
44693,,Northamptonshire,Northamptonshire,Northamptonshire
44700,,Nottingham,Nottingham,Nottingham
44699,,Nottinghamshire,Nottinghamshire,Nottinghamshire
44696,,Rutland,Rutland,Rutland
4623,,East of England,East of England,E England
44716,,Bedford,Bedford,Bedford
44721,,Cambridgeshire,Cambridgeshire,Cambridgeshire
44717,,Central Bedfordshire,Central Bedfordshire,Cen Bedfordshire
44720,,Essex,Essex,Essex
44719,,Hertfordshire,Hertfordshire,Hertfordshire
44726,,Luton,Luton,Luton
44723,,Norfolk,Norfolk,Norfolk
44725,,Peterborough,Peterborough,Peterborough
44724,,Southend-on-Sea,Southend-on-Sea,Southend-on-Sea
44718,,Suffolk,Suffolk,Suffolk
44722,,Thurrock,Thurrock,Thurrock
4624,,Greater London,Greater London,Greater London
44754,,Barking and Dagenham,Barking and Dagenham,Barking & Dagenham
44729,,Barnet,Barnet,Barnet
44732,,Bexley,Bexley,Bexley
44735,,Brent,Brent,Brent
44731,,Bromley,Bromley,Bromley
44748,,Camden,Camden,Camden
44742,,Croydon,Croydon,Croydon
44744,,Ealing,Ealing,Ealing
44741,,Enfield,Enfield,Enfield
44745,,Greenwich,Greenwich,Greenwich
44756,,Hackney,Hackney,Hackney
44743,,Hammersmith and Fulham,Hammersmith and Fulham,Hammersmith & Fulham
44755,,Haringey,Haringey,Haringey
44740,,Harrow,Harrow,Harrow
44737,,Havering,Havering,Havering
44736,,Hillingdon,Hillingdon,Hillingdon
44751,,Hounslow,Hounslow,Hounslow
44757,,Islington,Islington,Islington
44728,,Kensington and Chelsea,Kensington and Chelsea,Kensington & Chelsea
44738,,Kingston upon Thames,Kingston upon Thames,Kingston upon Thames
44749,,Lambeth,Lambeth,Lambeth
44750,,Lewisham,Lewisham,Lewisham
44734,,Merton,Merton,Merton
44753,,Newham,Newham,Newham
44733,,Redbridge,Redbridge,Redbridge
44727,,Richmond upon Thames,Richmond upon Thames,Richmond upon Thames
44752,,Southwark,Southwark,Southwark
44739,,Sutton,Sutton,Sutton
44758,,Tower Hamlets,Tower Hamlets,Tower Hamlets
44747,,Waltham Forest,Waltham Forest,Waltham Forest
44746,,Wandsworth,Wandsworth,Wandsworth
44730,,Westminster,Westminster,Westminster
4618,,North East England,North East England,NE England
44649,,County Durham,County Durham,County Durham
44643,,Darlington,Darlington,Darlington
44650,,Gateshead,Gateshead,Gateshead
44654,,Hartlepool,Hartlepool,Hartlepool
44651,,Middlesbrough,Middlesbrough,Middlesbrough
44646,,Newcastle upon Tyne,Newcastle upon Tyne,Newcastle upon Tyne
44647,,North Tyneside,North Tyneside,N Tyneside
44644,,Northumberland,Northumberland,Northumberland
44648,,Redcar and Cleveland,Redcar and Cleveland,Redcar & Cleveland
44652,,South Tyneside,South Tyneside,S Tyneside
44645,,Stockton-on-Tees,Stockton-on-Tees,Stockton-on-Tees
44653,,Sunderland,Sunderland,Sunderland
4619,,North West England,North West England,NW England
44674,,Blackburn with Darwen,Blackburn with Darwen,Blackburn with Darwen
44676,,Blackpool,Blackpool,Blackpool
44662,,Bolton,Bolton,Bolton
44664,,Bury,Bury,Bury
44655,,Cheshire East,Cheshire East,Cheshire E
44658,,Cheshire West and Chester,Cheshire West and Chester,Cheshire W & Chester
44661,,Cumbria,Cumbria,Cumbria
44670,,Halton,Halton,Halton
44675,,Knowsley,Knowsley,Knowsley
44660,,Lancashire,Lancashire,Lancashire
44671,,Liverpool,Liverpool,Liverpool
44677,,Manchester,Manchester,Manchester
44667,,Oldham,Oldham,Oldham
44668,,Rochdale,Rochdale,Rochdale
44673,,Salford,Salford,Salford
44659,,Sefton,Sefton,Sefton
44665,,St Helens,St Helens,St Helens
44656,,Stockport,Stockport,Stockport
44672,,Tameside,Tameside,Tameside
44657,,Trafford,Trafford,Trafford
44666,,Warrington,Warrington,Warrington
44669,,Wigan,Wigan,Wigan
44663,,Wirral,Wirral,Wirral
4625,,South East England,South East England,SE England
44765,,Bracknell Forest,Bracknell Forest,Bracknell Forest
44770,,Brighton and Hove,Brighton and Hove,Brighton & Hove
44760,,Buckinghamshire,Buckinghamshire,Buckinghamshire
44772,,East Sussex,East Sussex,E Sussex
44764,,Hampshire,Hampshire,Hampshire
44774,,Isle of Wight,Isle of Wight,Isle of Wight
44769,,Kent,Kent,Kent
44771,,Medway,Medway,Medway
44775,,Milton Keynes,Milton Keynes,Milton Keynes
44767,,Oxfordshire,Oxfordshire,Oxfordshire
44773,,Portsmouth,Portsmouth,Portsmouth
44768,,Reading,Reading,Reading
44777,,Slough,Slough,Slough
44776,,Southampton,Southampton,Southampton
44761,,Surrey,Surrey,Surrey
44763,,West Berkshire,West Berkshire,West Berkshire
44766,,West Sussex,West Sussex,W Sussex
44762,,Windsor and Maidenhead,Windsor and Maidenhead,Windsor & Maidenhead
44759,,Wokingham,Wokingham,Wokingham
4626,,South West England,South West England,SW England
44784,,Bath and North East Somerset,Bath and North East Somerset,Bath & NE Somerset
44790,,Bournemouth,Bournemouth,Bournemouth
44789,,"Bristol, City of","Bristol, City of",Bristol
44791,,Cornwall,Cornwall,Cornwall
44782,,Devon,Devon,Devon
44779,,Dorset,Dorset,Dorset
44785,,Gloucestershire,Gloucestershire,Gloucestershire
44781,,North Somerset,North Somerset,N Somerset
44792,,Plymouth,Plymouth,Plymouth
44783,,Poole,Poole,Poole
44786,,Somerset,Somerset,Somerset
44778,,South Gloucestershire,South Gloucestershire,S Gloucestershire
44787,,Swindon,Swindon,Swindon
44788,,Torbay,Torbay,Torbay
44780,,Wiltshire,Wiltshire,Wiltshire
4622,,West Midlands,West Midlands,W Midlands
44714,,Birmingham,Birmingham,Birmingham
44709,,Coventry,Coventry,Coventry
44708,,Dudley,Dudley,Dudley
44703,,"Herefordshire, County of","Herefordshire, County of",Herefordshire
44715,,Sandwell,Sandwell,Sandwell
44705,,Shropshire,Shropshire,Shropshire
44704,,Solihull,Solihull,Solihull
44707,,Staffordshire,Staffordshire,Staffordshire
44711,,Stoke-on-Trent,Stoke-on-Trent,Stoke-on-Trent
44710,,Telford and Wrekin,Telford and Wrekin,Telford & Wrekin
44712,,Walsall,Walsall,Walsall
44702,,Warwickshire,Warwickshire,Warwickshire
44713,,Wolverhampton,Wolverhampton,Wolverhampton
44706,,Worcestershire,Worcestershire,Worcestershire
4620,,Yorkshire and the Humber,Yorkshire and the Humber,Yorkshire & Humber
44692,,Barnsley,Barnsley,Barnsley
44684,,Bradford,Bradford,Bradford
44682,,Calderdale,Calderdale,Calderdale
44690,,Doncaster,Doncaster,Doncaster
44679,,East Riding of Yorkshire,East Riding of Yorkshire,E Riding of Yorkshire
44691,,"Kingston upon Hull, City of","Kingston upon Hull, City of",Kingston upon Hull
44685,,Kirklees,Kirklees,Kirklees
44686,,Leeds,Leeds,Leeds
44681,,North East Lincolnshire,North East Lincolnshire,NE Lincolnshire
44683,,North Lincolnshire,North Lincolnshire,N Lincolnshire
44678,,North Yorkshire,North Yorkshire,N Yorkshire
44689,,Rotherham,Rotherham,Rotherham
44687,,Sheffield,Sheffield,Sheffield
44688,,Wakefield,Wakefield,Wakefield
44680,,York,York,York
433,,Northern Ireland,Northern Ireland,N Ireland
434,,Scotland,Scotland,Scotland
4636,,Wales,Wales,Wales
103,,Latin America and Caribbean,Latin America and Caribbean,Latin Am & Caribbean
120,,Andean Latin America,Andean Latin America,Andean Latin Am
121,,Bolivia (Plurinational State of),Bolivia (Plurinational State of),Bolivia
122,,Ecuador,Ecuador,Ecuador
123,,Peru,Peru,Peru
104,,Caribbean,Caribbean,Caribbean
105,,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda
106,,Bahamas,Bahamas,Bahamas
107,,Barbados,Barbados,Barbados
108,,Belize,Belize,Belize
305,,Bermuda,Bermuda,Bermuda
109,,Cuba,Cuba,Cuba
110,,Dominica,Dominica,Dominica
111,,Dominican Republic,Dominican Republic,Dominican Rep.
112,,Grenada,Grenada,Grenada
113,,Guyana,Guyana,Guyana
114,,Haiti,Haiti,Haiti
115,,Jamaica,Jamaica,Jamaica
385,,Puerto Rico,Puerto Rico,Puerto Rico
393,,Saint Kitts and Nevis,Saint Kitts and Nevis,St. Kitts and Nevis
116,,Saint Lucia,Saint Lucia,St. Lucia
117,,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St. Vincent and the Grenadines
