location,type,name,medium_name,short_name
118,,Suriname,Suriname,Suriname
119,,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago
422,,United States Virgin Islands,United States Virgin Islands,Virgin Isl US
124,,Central Latin America,Central Latin America,Central Latin Am
125,,Colombia,Colombia,Colombia
126,,Costa Rica,Costa Rica,Costa Rica
127,,El Salvador,El Salvador,El Salvador
128,,Guatemala,Guatemala,Guatemala
129,,Honduras,Honduras,Honduras
130,,Mexico,Mexico,Mexico
4643,,Aguascalientes,Aguascalientes,Aguascalientes
4644,,Baja California,Baja California,Baja CA
4645,,Baja California Sur,Baja California Sur,Baja CA Sur
4646,,Campeche,Campeche,Campeche
4649,,Chiapas,Chiapas,Chiapas
4650,,Chihuahua,Chihuahua,Chihuahua
4647,,Coahuila,Coahuila,Coahuila
4648,,Colima,Colima,Colima
4652,,Durango,Durango,Durango
4653,,Guanajuato,Guanajuato,Guanajuato
4654,,Guerrero,Guerrero,Guerrero
4655,,Hidalgo,Hidalgo,Hidalgo
4656,,Jalisco,Jalisco,Jalisco
4657,,México,México,Mexico
4651,,Mexico City,Mexico City,Mexico City
4658,,Michoacán de Ocampo,Michoacán de Ocampo,Michoacan
4659,,Morelos,Morelos,Morelos
4660,,Nayarit,Nayarit,Nayarit
4661,,Nuevo León,Nuevo León,Nuevo Leon
4662,,Oaxaca,Oaxaca,Oaxaca
4663,,Puebla,Puebla,Puebla
4664,,Querétaro,Querétaro,Queretaro
4665,,Quintana Roo,Quintana Roo,Quintana Roo
4666,,San Luis Potosí,San Luis Potosí,San Luis Potosi
4667,,Sinaloa,Sinaloa,Sinaloa
4668,,Sonora,Sonora,Sonora
4669,,Tabasco,Tabasco,Tabasco
4670,,Tamaulipas,Tamaulipas,Tamaulipas
4671,,Tlaxcala,Tlaxcala,Tlaxcala
4672,,Veracruz de Ignacio de la Llave,Veracruz de Ignacio de la Llave,Veracruz
4673,,Yucatán,Yucatán,Yucatan
4674,,Zacatecas,Zacatecas,Zacatecas
131,,Nicaragua,Nicaragua,Nicaragua
132,,Panama,Panama,Panama
133,,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Venezuela
134,,Tropical Latin America,Tropical Latin America,Trop Latin Am
135,,Brazil,Brazil,Brazil
95078,,Brazil North,Brazil North,Brazil North
4750,,Acre,Acre,Acre
4753,,Amapá,Amapá,Amapa
4752,,Amazonas,Amazonas,Amazonas
4763,,Pará,Pará,Para
4770,,Rondônia,Rondônia,Rondonia
4771,,Roraima,Roraima,Roraima
4776,,Tocantins,Tocantins,Tocantins
95079,,Brazil Northeast,Brazil Northeast,Brazil Northeast
4751,,Alagoas,Alagoas,Alagoas
4754,,Bahia,Bahia,Bahia
4755,,Ceará,Ceará,Ceara
4759,,Maranhão,Maranhão,Maranhao
4764,,Paraíba,Paraíba,Paraiba
4766,,Pernambuco,Pernambuco,Pernambuco
4767,,Piaui,Piaui,Piaui
4769,,Rio Grande do Norte,Rio Grande do Norte,Rio Grande do Norte
4774,,Sergipe,Sergipe,Sergipe
95080,,Brazil Central-West,Brazil Central-West,Brazil Central-West
4756,,Distrito Federal,Distrito Federal,Distrito Federal
4758,,Goiás,Goiás,Goias
4762,,Mato Grosso,Mato Grosso,Mato Grosso
4761,,Mato Grosso do Sul,Mato Grosso do Sul,Mato Grosso do Sul
95081,,Brazil South,Brazil South,Brazil South
4765,,Paraná,Paraná,Parana
4772,,Rio Grande do Sul,Rio Grande do Sul,Rio Grande do Sul
4773,,Santa Catarina,Santa Catarina,Santa Catarina
95082,,Brazil Southeast,Brazil Southeast,Brazil Southeast
4757,,Espírito Santo,Espírito Santo,Espirito Santo
4760,,Minas Gerais,Minas Gerais,Minas Gerais
4768,,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro
4775,,São Paulo,São Paulo,Sao Paulo
136,,Paraguay,Paraguay,Paraguay
137,,North Africa and Middle East,North Africa and Middle East,MENA
138,,North Africa and Middle East,North Africa and Middle East,MENA
160,,Afghanistan,Afghanistan,Afghanistan
139,,Algeria,Algeria,Algeria
140,,Bahrain,Bahrain,Bahrain
141,,Egypt,Egypt,Egypt
142,,Iran (Islamic Republic of),Iran (Islamic Republic of),Iran
44864,,Alborz,Alborz,Alborz
44865,,Ardebil,Ardebil,Ardebil
44868,,Bushehr,Bushehr,Bushehr
44869,,Chahar Mahaal and Bakhtiari,Chahar Mahaal and Bakhtiari,Chahar
44866,,East Azarbayejan,East Azarbayejan,E Azarbayejan
44870,,Fars,Fars,Fars
44871,,Gilan,Gilan,Gilan
44872,,Golestan,Golestan,Golestan
44873,,Hamadan,Hamadan,Hamadan
44874,,Hormozgan,Hormozgan,Hormozgan
44875,,Ilam,Ilam,Ilam
44876,,Isfahan,Isfahan,Isfahan
44877,,Kerman,Kerman,Kerman
44878,,Kermanshah,Kermanshah,Kermanshah
44880,,Khorasan-e-Razavi,Khorasan-e-Razavi,Khorasan
44882,,Khuzestan,Khuzestan,Khuzestan
44883,,Kohgiluyeh and Boyer-Ahmad,Kohgiluyeh and Boyer-Ahmad,Kohgiluyeh
44884,,Kurdistan,Kurdistan,Kurdistan
44885,,Lorestan,Lorestan,Lorestan
44886,,Markazi,Markazi,Markazi
44887,,Mazandaran,Mazandaran,Mazandaran
44879,,North Khorasan,North Khorasan,N Khorasan
44888,,Qazvin,Qazvin,Qazvin
44889,,Qom,Qom,Qom
44890,,Semnan,Semnan,Semnan
44891,,Sistan and Baluchistan,Sistan and Baluchistan,Sistan Balu
44881,,South Khorasan,South Khorasan,S Khorasan
44892,,Tehran,Tehran,Tehran
44867,,West Azarbayejan,West Azarbayejan,W Azarbayejan
44893,,Yazd,Yazd,Yazd
44894,,Zanjan,Zanjan,Zanjan
143,,Iraq,Iraq,Iraq
144,,Jordan,Jordan,Jordan
145,,Kuwait,Kuwait,Kuwait
146,,Lebanon,Lebanon,Lebanon
147,,Libya,Libya,Libya
148,,Morocco,Morocco,Morocco
150,,Oman,Oman,Oman
149,,Palestine,Palestine,Palestine
151,,Qatar,Qatar,Qatar
152,,Saudi Arabia,Saudi Arabia,Saudi Arabia
522,,Sudan,Sudan,Sudan
153,,Syrian Arab Republic,Syrian Arab Republic,Syria
154,,Tunisia,Tunisia,Tunisia
155,,Türkiye,Türkiye,Turkiye
156,,United Arab Emirates,United Arab Emirates,UAE
157,,Yemen,Yemen,Yemen
158,,South Asia,South Asia,S Asia
159,,South Asia,South Asia,S Asia
161,,Bangladesh,Bangladesh,Bangladesh
162,,Bhutan,Bhutan,Bhutan
163,,India,India,India
4841,,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh
4842,,Arunachal Pradesh,Arunachal Pradesh,Arunachal Pradesh
4843,,Assam,Assam,Assam
4844,,Bihar,Bihar,Bihar
4846,,Chhattisgarh,Chhattisgarh,Chhattisgarh
4849,,Delhi,Delhi,Delhi
4850,,Goa,Goa,Goa
4851,,Gujarat,Gujarat,Gujarat
4852,,Haryana,Haryana,Haryana
4853,,Himachal Pradesh,Himachal Pradesh,Himachal Pradesh
4854,,Jammu & Kashmir and Ladakh,Jammu & Kashmir and Ladakh,Jammu & Kashmir & Ladakh
4855,,Jharkhand,Jharkhand,Jharkhand
4856,,Karnataka,Karnataka,Karnataka
4857,,Kerala,Kerala,Kerala
4859,,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh
4860,,Maharashtra,Maharashtra,Maharashtra
4861,,Manipur,Manipur,Manipur
4862,,Meghalaya,Meghalaya,Meghalaya
4863,,Mizoram,Mizoram,Mizoram
4864,,Nagaland,Nagaland,Nagaland
4865,,Odisha,Odisha,Odisha
44538,,Other Union Territories,Other Union Territories,Oth UTs
4867,,Punjab,Punjab,Punjab
4868,,Rajasthan,Rajasthan,Rajasthan
4869,,Sikkim,Sikkim,Sikkim
4870,,Tamil Nadu,Tamil Nadu,Tamil Nadu
4871,,Telangana,Telangana,Telangana
4872,,Tripura,Tripura,Tripura
4873,,Uttar Pradesh,Uttar Pradesh,Uttar Pradesh
4874,,Uttarakhand,Uttarakhand,Uttarakhand
4875,,West Bengal,West Bengal,W Bengal
164,,Nepal,Nepal,Nepal
165,,Pakistan,Pakistan,Pakistan
53615,,Azad Jammu & Kashmir,Azad Jammu & Kashmir,Azad Jammu & Kashmir
53616,,Balochistan,Balochistan,Balochistan
53617,,Gilgit-Baltistan,Gilgit-Baltistan,Gilgit-Baltistan
53618,,Islamabad Capital Territory,Islamabad Capital Territory,Islamabad
53619,,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,KPK
53620,,Punjab,Punjab,Punjab
53621,,Sindh,Sindh,Sindh
4,,"Southeast Asia, East Asia, and Oceania","Southeast Asia, East Asia, and Oceania",SE & E Asia & Oceania
5,,East Asia,East Asia,E Asia
6,,China,China,China
7,,Democratic People's Republic of Korea,Democratic People's Republic of Korea,N Korea
8,,Taiwan (Province of China),Taiwan (Province of China),Taiwan (Province of China)
21,,Oceania,Oceania,Oceania
298,,American Samoa,American Samoa,Am Samoa
320,,Cook Islands,Cook Islands,Cook Islands
22,,Fiji,Fiji,Fiji
351,,Guam,Guam,Guam
23,,Kiribati,Kiribati,Kiribati
24,,Marshall Islands,Marshall Islands,Marshall Islands
25,,Micronesia (Federated States of),Micronesia (Federated States of),Micronesia
369,,Nauru,Nauru,Nauru
374,,Niue,Niue,Niue
376,,Northern Mariana Islands,Northern Mariana Islands,N Mariana
380,,Palau,Palau,Palau
26,,Papua New Guinea,Papua New Guinea,Papua New Guinea
27,,Samoa,Samoa,Samoa
28,,Solomon Islands,Solomon Islands,Solomon Is.
413,,Tokelau,Tokelau,Tokelau
29,,Tonga,Tonga,Tonga
416,,Tuvalu,Tuvalu,Tuvalu
30,,Vanuatu,Vanuatu,Vanuatu
9,,Southeast Asia,Southeast Asia,SE Asia
10,,Cambodia,Cambodia,Cambodia
11,,Indonesia,Indonesia,Indonesia
4709,,Aceh,Aceh,Aceh
4726,,Bali,Bali,Bali
4717,,Bangka-Belitung Islands,Bangka-Belitung Islands,Bangka-Belitung
4725,,Banten,Banten,Banten
4715,,Bengkulu,Bengkulu,Bengkulu
4737,,Gorontalo,Gorontalo,Gorontalo
4720,,Jakarta,Jakarta,Jakarta
4713,,Jambi,Jambi,Jambi
4721,,West Java,West Java,W Java
4722,,Central Java,Central Java,C Java
4724,,East Java,East Java,E Java
4729,,West Kalimantan,West Kalimantan,W Kalimantan
4731,,South Kalimantan,South Kalimantan,S Kalimantan
4730,,Central Kalimantan,Central Kalimantan,C Kalimantan
4732,,East Kalimantan,East Kalimantan,E Kalimantan
4719,,North Kalimantan,North Kalimantan,N Kalimantan
4718,,Riau Islands,Riau Islands,Riau
4716,,Lampung,Lampung,Lampung
4739,,Maluku,Maluku,Maluku
4740,,North Maluku,North Maluku,N Maluku
4727,,West Nusa Tenggara,West Nusa Tenggara,W Nusa Tenggara
4728,,East Nusa Tenggara,East Nusa Tenggara,E Nusa Tenggara
4742,,Papua,Papua,Papua
4741,,West Papua,West Papua,W Papua
4712,,Riau,Riau,Riau
4738,,West Sulawesi,West Sulawesi,W Sulawesi
4735,,South Sulawesi,South Sulawesi,S Sulawesi
4734,,Central Sulawesi,Central Sulawesi,C Sulawesi
4736,,Southeast Sulawesi,Southeast Sulawesi,SE Sulawesi
4733,,North Sulawesi,North Sulawesi,N Sulawesi
4711,,West Sumatra,West Sumatra,W Sumatra
4714,,South Sumatra,South Sumatra,S Sumatra
4710,,North Sumatra,North Sumatra,N Sumatra
4723,,Yogyakarta,Yogyakarta,Yogyakarta
12,,Lao People's Democratic Republic,Lao People's Democratic Republic,Laos
13,,Malaysia,Malaysia,Malaysia
14,,Maldives,Maldives,Maldives
183,,Mauritius,Mauritius,Mauritius
15,,Myanmar,Myanmar,Myanmar
16,,Philippines,Philippines,Philippines
186,,Seychelles,Seychelles,Seychelles
17,,Sri Lanka,Sri Lanka,Sri Lanka
18,,Thailand,Thailand,Thailand
19,,Timor-Leste,Timor-Leste,Timor-Leste
20,,Viet Nam,Viet Nam,Viet Nam
166,,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Sah Africa
167,,Central Sub-Saharan Africa,Central Sub-Saharan Africa,C Sub-Sah Africa
168,,Angola,Angola,Angola
169,,Central African Republic,Central African Republic,CAR
170,,Congo,Congo,Congo
171,,Democratic Republic of the Congo,Democratic Republic of the Congo,DRC
172,,Equatorial Guinea,Equatorial Guinea,Eq. Guinea
173,,Gabon,Gabon,Gabon
174,,Eastern Sub-Saharan Africa,Eastern Sub-Saharan Africa,E Sub-Sah Africa
175,,Burundi,Burundi,Burundi
176,,Comoros,Comoros,Comoros
177,,Djibouti,Djibouti,Djibouti
178,,Eritrea,Eritrea,Eritrea
179,,Ethiopia,Ethiopia,Ethiopia
44861,,Addis Ababa,Addis Ababa,Addis Ababa
44853,,Afar,Afar,Afar
44854,,Amhara,Amhara,Amhara
44857,,Benishangul-Gumuz,Benishangul-Gumuz,Benishangul-Gumuz
44862,,Dire Dawa,Dire Dawa,Dire Dawa
44860,,Gambella,Gambella,Gambella
44859,,Harari,Harari,Harari
44855,,Oromia,Oromia,Oromia
44856,,Somali,Somali,Somali
44858,,"Southern Nations, Nationalities, and Peoples","Southern Nations, Nationalities, and Peoples",SNNP
44852,,Tigray,Tigray,Tigray
180,,Kenya,Kenya,Kenya
35617,,Baringo,Baringo,Baringo
35618,,Bomet,Bomet,Bomet
35619,,Bungoma,Bungoma,Bungoma
35620,,Busia,Busia,Busia
35621,,Elgeyo-Marakwet,Elgeyo-Marakwet,Elgeyo-Marakwet
35622,,Embu,Embu,Embu
35623,,Garissa,Garissa,Garissa
35624,,Homa Bay,Homa Bay,Homa Bay
35625,,Isiolo,Isiolo,Isiolo
35626,,Kajiado,Kajiado,Kajiado
35627,,Kakamega,Kakamega,Kakamega
35628,,Kericho,Kericho,Kericho
35629,,Kiambu,Kiambu,Kiambu
35630,,Kilifi,Kilifi,Kilifi
35631,,Kirinyaga,Kirinyaga,Kirinyaga
35632,,Kisii,Kisii,Kisii
35633,,Kisumu,Kisumu,Kisumu
35634,,Kitui,Kitui,Kitui
35635,,Kwale,Kwale,Kwale
35636,,Laikipia,Laikipia,Laikipia
35637,,Lamu,Lamu,Lamu
35638,,Machakos,Machakos,Machakos
35639,,Makueni,Makueni,Makueni
35640,,Mandera,Mandera,Mandera
35641,,Marsabit,Marsabit,Marsabit
35642,,Meru,Meru,Meru
35643,,Migori,Migori,Migori
35644,,Mombasa,Mombasa,Mombasa
35645,,Murang'a,Murang'a,Murang'a
35646,,Nairobi,Nairobi,Nairobi
35647,,Nakuru,Nakuru,Nakuru
35648,,Nandi,Nandi,Nandi
35649,,Narok,Narok,Narok
35650,,Nyamira,Nyamira,Nyamira
35651,,Nyandarua,Nyandarua,Nyandarua
35652,,Nyeri,Nyeri,Nyeri
35653,,Samburu,Samburu,Samburu
35654,,Siaya,Siaya,Siaya
35655,,Taita Taveta,Taita Taveta,Taita Taveta
35656,,Tana River,Tana River,Tana River
35657,,Tharaka Nithi,Tharaka Nithi,Tharaka Nithi
35658,,Trans Nzoia,Trans Nzoia,Trans Nzoia
35659,,Turkana,Turkana,Turkana
35660,,Uasin Gishu,Uasin Gishu,Uasin Gishu
35661,,Vihiga,Vihiga,Vihiga
35662,,Wajir,Wajir,Wajir
35663,,West Pokot,West Pokot,West Pokot
181,,Madagascar,Madagascar,Madagascar
182,,Malawi,Malawi,Malawi
184,,Mozambique,Mozambique,Mozambique
185,,Rwanda,Rwanda,Rwanda
187,,Somalia,Somalia,Somalia
435,,South Sudan,South Sudan,South Sudan
190,,Uganda,Uganda,Uganda
189,,United Republic of Tanzania,United Republic of Tanzania,Tanzania
191,,Zambia,Zambia,Zambia
192,,Southern Sub-Saharan Africa,Southern Sub-Saharan Africa,S Sub-Sah Africa
193,,Botswana,Botswana,Botswana
197,,Eswatini,Eswatini,Eswatini
194,,Lesotho,Lesotho,Lesotho
195,,Namibia,Namibia,Namibia
196,,South Africa,South Africa,S. Africa
482,,Eastern Cape,Eastern Cape,E Cape
483,,Free State,Free State,Free State
484,,Gauteng,Gauteng,Gauteng
485,,KwaZulu-Natal,KwaZulu-Natal,Kwazulu-Natal
486,,Limpopo,Limpopo,Limpopo
487,,Mpumalanga,Mpumalanga,Mpumalanga
488,,North-West,North-West,NW
489,,Northern Cape,Northern Cape,N Cape
490,,Western Cape,Western Cape,W Cape
198,,Zimbabwe,Zimbabwe,Zimbabwe
199,,Western Sub-Saharan Africa,Western Sub-Saharan Africa,W Sub-Sah Africa
200,,Benin,Benin,Benin
201,,Burkina Faso,Burkina Faso,Burkina Faso
203,,Cabo Verde,Cabo Verde,Cabo Verde
202,,Cameroon,Cameroon,Cameroon
204,,Chad,Chad,Chad
205,,Côte d'Ivoire,Côte d'Ivoire,Cote d'Ivoire
206,,Gambia,Gambia,Gambia
207,,Ghana,Ghana,Ghana
208,,Guinea,Guinea,Guinea
209,,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
210,,Liberia,Liberia,Liberia
211,,Mali,Mali,Mali
212,,Mauritania,Mauritania,Mauritania
213,,Niger,Niger,Niger
214,,Nigeria,Nigeria,Nigeria
215,,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe
216,,Senegal,Senegal,Senegal
217,,Sierra Leone,Sierra Leone,Sierra Leone
218,,Togo,Togo,Togo
44587,,African Union,African Union,AU
94365,,Central Africa,Central Africa,Central Africa
248,,Eastern Africa,Eastern Africa,E Africa
254,,Northern Africa,Northern Africa,N Africa
261,,Southern Africa,Southern Africa,S Africa
263,,Western Africa,Western Africa,W Africa
94216,,Association of Southeast Asian Nations,Association of Southeast Asian Nations,ASEAN
44534,,Commonwealth,Commonwealth,Commonwealth
44535,,Commonwealth High Income,Commonwealth High Income,Commonwealth HI
44536,,Commonwealth Middle Income,Commonwealth Middle Income,Commonwealth MI
44537,,Commonwealth Low Income,Commonwealth Low Income,Commonwealth LI
4743,,European Union,European Union,EU
44590,,Four World Regions,Four World Regions,4 World Regions
44559,,Africa,Africa,Africa
44560,,America,America,America
44561,,Asia,Asia,Asia
44562,,Europe,Europe,Europe
44586,,G20,G20,G20
94217,,Gulf Cooperation Council,Gulf Cooperation Council,GCC
4745,,League of Arab States,League of Arab States,League of Arab States
44642,,Nordic Region,Nordic Region,Nordic Region
44584,,OECD Countries,OECD Countries,OECD
94215,,Organization of Islamic Cooperation,Organization of Islamic Cooperation,IOC
94366,,Sahel Region,Sahel Region,Sahel Region
94367,,Ethiopia (Sahel),Ethiopia (Sahel),Ethiopia (Sahel)
94368,,Nigeria (Sahel),Nigeria (Sahel),Nigeria (Sahel)
479,,WHO region,WHO region,WHO Region
44563,,African Region,African Region,Afr Region
44567,,Eastern Mediterranean Region,Eastern Mediterranean Region,E Med Region
44566,,European Region,European Region,Europe Region
44564,,Region of the Americas,Region of the Americas,Region Americas
