location,type,name,medium_name,short_name
44565,,South-East Asia Region,South-East Asia Region,SE Asia Region
44568,,Western Pacific Region,Western Pacific Region,W Pac Region
478,,World Bank Regions,World Bank Regions,WB Region
239,,East Asia & Pacific - WB,East Asia & Pacific - WB,E Asia & Pac WB
240,,Europe & Central Asia - WB,Europe & Central Asia - WB,Europe & Cen Asia WB
241,,Latin America & Caribbean - WB,Latin America & Caribbean - WB,Latin Am & Caribbean WB
243,,Middle East & North Africa - WB,Middle East & North Africa - WB,MENA WB
44638,,North America,North America,N America
244,,South Asia - WB,South Asia - WB,S Asia WB
242,,Sub-Saharan Africa - WB,Sub-Saharan Africa - WB,Sub-Sah Africa WB
95471,,Health System Grouping Levels,Health System Grouping Levels,Health System Grouping Levels
95467,,Advanced Health System,Advanced Health System,Advanced
44971,,Altai kray,Altai kray,Altai
44983,,Amur oblast,Amur oblast,Amur
44924,,Arkhangelsk oblast without Nenets autonomous district,Arkhangelsk oblast without Nenets autonomous district,Arkhangelsk w/o nenets
44936,,Astrakhan oblast,Astrakhan oblast,Astrakhan
44903,,Belgorod oblast,Belgorod oblast,Belgorod
44904,,Bryansk oblast,Bryansk oblast,Bryansk
44945,,Chechen Republic,Chechen Republic,Chechen
44966,,Chelyabinsk oblast,Chelyabinsk oblast,Chelyabinsk
44987,,Chukotka Autonomous Area,Chukotka Autonomous Area,Chukotka
44952,,Chuvash Republic,Chuvash Republic,Chuvash
53660,,Dolnośląskie,Dolnośląskie,Dolnoslaskie
44974,,Irkutsk oblast,Irkutsk oblast,Irkutsk
44907,,Ivanovo oblast,Ivanovo oblast,Ivanovo
44986,,Jewish autonomous oblast,Jewish autonomous oblast,Jewish
44942,,Kabardino-Balkar Republic,Kabardino-Balkar Republic,Kabardino
44926,,Kaliningrad oblast,Kaliningrad oblast,Kaliningrad
44908,,Kaluga oblast,Kaluga oblast,Kaluga
44980,,Kamchatka kray,Kamchatka kray,Kamchatka
44943,,Karachay-Cherkess Republic,Karachay-Cherkess Republic,Karachay
44975,,Kemerovo oblast,Kemerovo oblast,Kemerovo
44982,,Khabarovsk kray,Khabarovsk kray,Khabarovsk
44963,,Khanty-Mansi autonomous area,Khanty-Mansi autonomous area,Khanty
44954,,Kirov oblast,Kirov oblast,Kirov
44922,,Komi Republic,Komi Republic,Komi
44909,,Kostroma oblast,Kostroma oblast,Kostroma
44935,,Krasnodar kray,Krasnodar kray,Krasnodar
44973,,Krasnoyarsk kray,Krasnoyarsk kray,Krasnoyarsk
53661,,Kujawsko-Pomorskie,Kujawsko-Pomorskie,Kujawsko-Pomorskie
44961,,Kurgan oblast,Kurgan oblast,Kurgan
44910,,Kursk oblast,Kursk oblast,Kursk
44927,,Leningrad oblast,Leningrad oblast,Leningrad
44911,,Lipetzk oblast,Lipetzk oblast,Lipetzk
53662,,Łódzkie,Łódzkie,Lodzkie
53663,,Lubelskie,Lubelskie,Lubelskie
53664,,Lubuskie,Lubuskie,Lubuskie
44984,,Magadan oblast,Magadan oblast,Magadan
53665,,Małopolskie,Małopolskie,Malopolskie
53666,,Mazowieckie,Mazowieckie,Mazowieckie
44920,,Moscow City,Moscow City,Moscow City
44912,,Moscow oblast,Moscow oblast,Moskva
44928,,Murmansk oblast,Murmansk oblast,Murmansk
44923,,Nenets autonomous district,Nenets autonomous district,Nenets
44850,,New Zealand Maori population,New Zealand Maori population,NZ Maori
44851,,New Zealand non-Maori population,New Zealand non-Maori population,NZ non-Maori
44955,,Nizhny Novgorod oblast,Nizhny Novgorod oblast,Nizhny
44929,,Novgorod oblast,Novgorod oblast,Novgorod
44976,,Novosibirsk oblast,Novosibirsk oblast,Novosibirsk
44977,,Omsk oblast,Omsk oblast,Omsk
53667,,Opolskie,Opolskie,Opolskie
44956,,Orenburg oblast,Orenburg oblast,Orenburg
44913,,Oryol oblast,Oryol oblast,Oryol
44957,,Penza oblast,Penza oblast,Penza
44953,,Perm kray,Perm kray,Perm
53668,,Podkarpackie,Podkarpackie,Podkarpackie
53669,,Podlaskie,Podlaskie,Podlaskie
53670,,Pomorskie,Pomorskie,Pomorskie
44981,,Primorsky kray,Primorsky kray,Primorsky
44930,,Pskov oblast,Pskov oblast,Pskov
44932,,Republic of Adygeya,Republic of Adygeya,Adygeya
44967,,Republic of Altai,Republic of Altai,Altai
44947,,Republic of Bashkortostan,Republic of Bashkortostan,Bashkortostan
44968,,Republic of Buryatia,Republic of Buryatia,Buryatia
44934,,Republic of Crimea,Republic of Crimea,Crimea
44940,,Republic of Dagestan,Republic of Dagestan,Dagestan
44941,,Republic of Ingushetia,Republic of Ingushetia,Ingushetia
44933,,Republic of Kalmykia,Republic of Kalmykia,Kalmykia
44921,,Republic of Karelia,Republic of Karelia,Karelia
44970,,Republic of Khakassia,Republic of Khakassia,Khakassia
44948,,Republic of Mari El,Republic of Mari El,Mari El
44949,,Republic of Mordovia,Republic of Mordovia,Mordovia
44944,,Republic of North Ossetia-Alania,Republic of North Ossetia-Alania,Alania
44979,,Republic of Sakha (Yakutia),Republic of Sakha (Yakutia),Sakha
44950,,Republic of Tatarstan,Republic of Tatarstan,Tatarstan
44969,,Republic of Tuva,Republic of Tuva,Tuva
44938,,Rostov oblast,Rostov oblast,Rostov
44914,,Ryazan oblast,Ryazan oblast,Ryazan
44931,,Saint Petersburg,Saint Petersburg,St. Petersburg
44985,,Sakhalin oblast,Sakhalin oblast,Sakhalin
44958,,Samara oblast,Samara oblast,Samara
44959,,Saratov oblast,Saratov oblast,Saratov
44939,,Sevastopol,Sevastopol,Sevastopol
53671,,Śląskie,Śląskie,Slaskie
44915,,Smolensk oblast,Smolensk oblast,Smolensk
44946,,Stavropol kray,Stavropol kray,Stavropol
44962,,Sverdlovsk oblast,Sverdlovsk oblast,Sverdlovsk
53672,,Świętokrzyskie,Świętokrzyskie,Swietokrzyskie
44916,,Tambov oblast,Tambov oblast,Tambov
44978,,Tomsk oblast,Tomsk oblast,Tomsk
44918,,Tula oblast,Tula oblast,Tula
44917,,Tver oblast,Tver oblast,Tver
44965,,Tyumen oblast without autonomous areas,Tyumen oblast without autonomous areas,Tyumen w/o auto
44951,,Udmurt Republic,Udmurt Republic,Udmurt
50559,,Ukraine (without Crimea & Sevastopol),Ukraine (without Crimea & Sevastopol),Ukraine no Crimea & Sevastopol
44960,,Ulyanovsk oblast,Ulyanovsk oblast,Ulyanovsk
44905,,Vladimir oblast,Vladimir oblast,Vladimir
44937,,Volgograd oblast,Volgograd oblast,Volgograd
44925,,Vologda oblast,Vologda oblast,Vologda
44906,,Voronezh oblast,Voronezh oblast,Voronezh
53673,,Warmińsko-Mazurskie,Warmińsko-Mazurskie,Warminsko-Mazurskie
53674,,Wielkopolskie,Wielkopolskie,Wielkopolskie
44964,,Yamalo-Nenets autonomous area,Yamalo-Nenets autonomous area,Yamalo
44919,,Yaroslavl oblast,Yaroslavl oblast,Yaroslavl
44972,,Zabaikalsk kray,Zabaikalsk kray,Zabaikalsk
53675,,Zachodniopomorskie,Zachodniopomorskie,Zachodniopomorskie
95468,,Basic Health System,Basic Health System,Basic
53536,,Abra,Abra,Abra
53604,,Agusan Del Norte,Agusan Del Norte,Agusan Del Norte
53605,,Agusan Del Sur,Agusan Del Sur,Agusan Del Sur
53572,,Aklan,Aklan,Aklan
53568,,Albay,Albay,Albay
491,,Anhui,Anhui,Anhui
53573,,Antique,Antique,Antique
53537,,Apayao,Apayao,Apayao
53554,,Aurora,Aurora,Aurora
53610,,Basilan,Basilan,Basilan
53548,,Bataan,Bataan,Bataan
53547,,Batanes,Batanes,Batanes
53558,,Batangas,Batangas,Batangas
492,,Beijing,Beijing,Beijing
53535,,Benguet,Benguet,Benguet
53586,,Biliran,Biliran,Biliran
53579,,Bohol,Bohol,Bohol
53591,,Bukidnon,Bukidnon,Bukidnon
53552,,Bulacan,Bulacan,Bulacan
53544,,Cagayan,Cagayan,Cagayan
53566,,Camarines Norte,Camarines Norte,Camarines Norte
53570,,Camarines Sur,Camarines Sur,Camarines Sur
53594,,Camiguin,Camiguin,Camiguin
53571,,Capiz,Capiz,Capiz
53565,,Catanduanes,Catanduanes,Catanduanes
53556,,Cavite,Cavite,Cavite
53578,,Cebu,Cebu,Cebu
493,,Chongqing,Chongqing,Chongqing
53602,,Cotabato (North Cotabato),Cotabato (North Cotabato),Cotabato (North Cotabato)
53596,,Davao de Oro,Davao de Oro,Davao de Oro
53599,,Davao Del Norte,Davao Del Norte,Davao Del Norte
53597,,Davao Del Sur,Davao Del Sur,Davao Del Sur
53598,,Davao Occidental,Davao Occidental,Davao Occidental
53595,,Davao Oriental,Davao Oriental,Davao Oriental
53608,,Dinagat Islands,Dinagat Islands,Dinagat Islands
53582,,Eastern Samar,Eastern Samar,Eastern Samar
494,,Fujian,Fujian,Fujian
495,,Gansu,Gansu,Gansu
496,,Guangdong,Guangdong,Guangdong
497,,Guangxi,Guangxi,Guangxi
53576,,Guimaras,Guimaras,Guimaras
498,,Guizhou,Guizhou,Guizhou
499,,Hainan,Hainan,Hainan
500,,Hebei,Hebei,Hebei
501,,Heilongjiang,Heilongjiang,Heilongjiang
502,,Henan,Henan,Henan
354,,Hong Kong Special Administrative Region of China,Hong Kong Special Administrative Region of China,Hong Kong
503,,Hubei,Hubei,Hubei
504,,Hunan,Hunan,Hunan
53534,,Ifugao,Ifugao,Ifugao
53540,,Ilocos Norte,Ilocos Norte,Ilocos Norte
53541,,Ilocos Sur,Ilocos Sur,Ilocos Sur
53575,,Iloilo,Iloilo,Iloilo
505,,Inner Mongolia,Inner Mongolia,Inner Mongolia
53545,,Isabela,Isabela,Isabela
506,,Jiangsu,Jiangsu,Jiangsu
507,,Jiangxi,Jiangxi,Jiangxi
508,,Jilin,Jilin,Jilin
53538,,Kalinga,Kalinga,Kalinga
53539,,La Union,La Union,La Union
53557,,Laguna,Laguna,Laguna
53592,,Lanao Del Norte,Lanao Del Norte,Lanao Del Norte
53613,,Lanao Del Sur,Lanao Del Sur,Lanao Del Sur
53585,,Leyte,Leyte,Leyte
509,,Liaoning,Liaoning,Liaoning
361,,Macao Special Administrative Region of China,Macao Special Administrative Region of China,Macao
53612,,Maguindanao,Maguindanao,Maguindanao
53564,,Marinduque,Marinduque,Marinduque
53569,,Masbate,Masbate,Masbate
53590,,Misamis Occidental,Misamis Occidental,Misamis Occidental
53593,,Misamis Oriental,Misamis Oriental,Misamis Oriental
53533,,Mountain Province,Mountain Province,Mountain Province
53614,,National Capital Region,National Capital Region,National Capital Region
53574,,Negros Occidental,Negros Occidental,Negros Occidental
53577,,Negros Oriental,Negros Oriental,Negros Oriental
510,,Ningxia,Ningxia,Ningxia
53583,,Northern Samar,Northern Samar,Northern Samar
53553,,Nueva Ecija,Nueva Ecija,Nueva Ecija
53543,,Nueva Vizcaya,Nueva Vizcaya,Nueva Vizcaya
53560,,Occidental Mindoro,Occidental Mindoro,Occidental Mindoro
53561,,Oriental Mindoro,Oriental Mindoro,Oriental Mindoro
53563,,Palawan,Palawan,Palawan
53551,,Pampanga,Pampanga,Pampanga
53542,,Pangasinan,Pangasinan,Pangasinan
511,,Qinghai,Qinghai,Qinghai
53559,,Quezon,Quezon,Quezon
53546,,Quirino,Quirino,Quirino
53555,,Rizal,Rizal,Rizal
53562,,Romblon,Romblon,Romblon
53584,,Samar (Western Samar),Samar (Western Samar),Samar (Western Samar)
53603,,Sarangani,Sarangani,Sarangani
512,,Shaanxi,Shaanxi,Shaanxi
513,,Shandong,Shandong,Shandong
514,,Shanghai,Shanghai,Shanghai
515,,Shanxi,Shanxi,Shanxi
516,,Sichuan,Sichuan,Sichuan
53580,,Siquijor,Siquijor,Siquijor
53567,,Sorsogon,Sorsogon,Sorsogon
53600,,South Cotabato,South Cotabato,South Cotabato
53581,,Southern Leyte,Southern Leyte,Southern Leyte
53601,,Sultan Kudarat,Sultan Kudarat,Sultan Kudarat
53611,,Sulu,Sulu,Sulu
53607,,Surigao Del Norte,Surigao Del Norte,Surigao Del Norte
53606,,Surigao Del Sur,Surigao Del Sur,Surigao Del Sur
53550,,Tarlac,Tarlac,Tarlac
53609,,Tawi-Tawi,Tawi-Tawi,Tawi-Tawi
517,,Tianjin,Tianjin,Tianjin
518,,Tibet,Tibet,Tibet
519,,Xinjiang,Xinjiang,Xinjiang
520,,Yunnan,Yunnan,Yunnan
53549,,Zambales,Zambales,Zambales
53588,,Zamboanga Del Norte,Zamboanga Del Norte,Zamboanga Del Norte
53589,,Zamboanga Del Sur,Zamboanga Del Sur,Zamboanga Del Sur
53587,,Zamboanga Sibugay,Zamboanga Sibugay,Zamboanga Sibugay
521,,Zhejiang,Zhejiang,Zhejiang
95469,,Limited Health System,Limited Health System,Limited
25318,,Abia,Abia,Abia
25319,,Adamawa,Adamawa,Adamawa
25320,,Akwa Ibom,Akwa Ibom,Akwa Ibom
25321,,Anambra,Anambra,Anambra
43908,,"Andhra Pradesh, Rural","Andhra Pradesh, Rural",Andhra Pradesh R
43872,,"Andhra Pradesh, Urban","Andhra Pradesh, Urban",Andhra Pradesh U
43909,,"Arunachal Pradesh, Rural","Arunachal Pradesh, Rural",Arunachal Pradesh R
43873,,"Arunachal Pradesh, Urban","Arunachal Pradesh, Urban",Arunachal Pradesh U
43910,,"Assam, Rural","Assam, Rural",Assam R
43874,,"Assam, Urban","Assam, Urban",Assam U
25322,,Bauchi,Bauchi,Bauchi
25323,,Bayelsa,Bayelsa,Bayelsa
25324,,Benue,Benue,Benue
43911,,"Bihar, Rural","Bihar, Rural",Bihar R
43875,,"Bihar, Urban","Bihar, Urban",Bihar U
25325,,Borno,Borno,Borno
43913,,"Chhattisgarh, Rural","Chhattisgarh, Rural",Chhattisgarh R
43877,,"Chhattisgarh, Urban","Chhattisgarh, Urban",Chhattisgarh U
25326,,Cross River,Cross River,Cross River
43916,,"Delhi, Rural","Delhi, Rural",Delhi R
43880,,"Delhi, Urban","Delhi, Urban",Delhi U
25327,,Delta,Delta,Delta
25328,,Ebonyi,Ebonyi,Ebonyi
25329,,Edo,Edo,Edo
25330,,Ekiti,Ekiti,Ekiti
25331,,Enugu,Enugu,Enugu
25332,,FCT (Abuja),FCT (Abuja),FCT (Abuja)
43917,,"Goa, Rural","Goa, Rural",Goa R
43881,,"Goa, Urban","Goa, Urban",Goa U
25333,,Gombe,Gombe,Gombe
43918,,"Gujarat, Rural","Gujarat, Rural",Gujarat R
43882,,"Gujarat, Urban","Gujarat, Urban",Gujarat U
43919,,"Haryana, Rural","Haryana, Rural",Haryana R
43883,,"Haryana, Urban","Haryana, Urban",Haryana U
43920,,"Himachal Pradesh, Rural","Himachal Pradesh, Rural",Himachal Pradesh R
43884,,"Himachal Pradesh, Urban","Himachal Pradesh, Urban",Himachal Pradesh U
25334,,Imo,Imo,Imo
43921,,"Jammu & Kashmir and Ladakh, Rural","Jammu & Kashmir and Ladakh, Rural",Jammu & Kashmir & Ladakh R
43885,,"Jammu & Kashmir and Ladakh, Urban","Jammu & Kashmir and Ladakh, Urban",Jammu & Kashmir & Ladakh U
43922,,"Jharkhand, Rural","Jharkhand, Rural",Jharkhand R
43886,,"Jharkhand, Urban","Jharkhand, Urban",Jharkhand U
25335,,Jigawa,Jigawa,Jigawa
25336,,Kaduna,Kaduna,Kaduna
25337,,Kano,Kano,Kano
43923,,"Karnataka, Rural","Karnataka, Rural",Karnataka R
43887,,"Karnataka, Urban","Karnataka, Urban",Karnataka U
25338,,Katsina,Katsina,Katsina
25339,,Kebbi,Kebbi,Kebbi
43924,,"Kerala, Rural","Kerala, Rural",Kerala R
43888,,"Kerala, Urban","Kerala, Urban",Kerala U
25340,,Kogi,Kogi,Kogi
25341,,Kwara,Kwara,Kwara
25342,,Lagos,Lagos,Lagos
43926,,"Madhya Pradesh, Rural","Madhya Pradesh, Rural",Madhya Pradesh R
43890,,"Madhya Pradesh, Urban","Madhya Pradesh, Urban",Madhya Pradesh U
43927,,"Maharashtra, Rural","Maharashtra, Rural",Maharashtra R
43891,,"Maharashtra, Urban","Maharashtra, Urban",Maharashtra U
43928,,"Manipur, Rural","Manipur, Rural",Manipur R
43892,,"Manipur, Urban","Manipur, Urban",Manipur U
43929,,"Meghalaya, Rural","Meghalaya, Rural",Meghalaya R
43893,,"Meghalaya, Urban","Meghalaya, Urban",Meghalaya U
43930,,"Mizoram, Rural","Mizoram, Rural",Mizoram R
43894,,"Mizoram, Urban","Mizoram, Urban",Mizoram U
43931,,"Nagaland, Rural","Nagaland, Rural",Nagaland R
43895,,"Nagaland, Urban","Nagaland, Urban",Nagaland U
25343,,Nasarawa,Nasarawa,Nasarawa
25344,,Niger,Niger,Niger
43932,,"Odisha, Rural","Odisha, Rural",Odisha R
43896,,"Odisha, Urban","Odisha, Urban",Odisha U
25345,,Ogun,Ogun,Ogun
25346,,Ondo,Ondo,Ondo
25347,,Osun,Osun,Osun
44539,,"Other Union Territories, Rural","Other Union Territories, Rural","Oth UTs, R"
44540,,"Other Union Territories, Urban","Other Union Territories, Urban","Oth UTs, U"
25348,,Oyo,Oyo,Oyo
25349,,Plateau,Plateau,Plateau
43934,,"Punjab, Rural","Punjab, Rural",Punjab R
43898,,"Punjab, Urban","Punjab, Urban",Punjab U
43935,,"Rajasthan, Rural","Rajasthan, Rural",Rajasthan R
43899,,"Rajasthan, Urban","Rajasthan, Urban",Rajasthan U
25350,,Rivers,Rivers,Rivers
43936,,"Sikkim, Rural","Sikkim, Rural",Sikkim R
43900,,"Sikkim, Urban","Sikkim, Urban",Sikkim U
25351,,Sokoto,Sokoto,Sokoto
43937,,"Tamil Nadu, Rural","Tamil Nadu, Rural",Tamil Nadu R
43901,,"Tamil Nadu, Urban","Tamil Nadu, Urban",Tamil Nadu U
25352,,Taraba,Taraba,Taraba
43938,,"Telangana, Rural","Telangana, Rural",Telangana R
43902,,"Telangana, Urban","Telangana, Urban",Telangana U
43939,,"Tripura, Rural","Tripura, Rural",Tripura R
43903,,"Tripura, Urban","Tripura, Urban",Tripura U
43940,,"Uttar Pradesh, Rural","Uttar Pradesh, Rural",Uttar Pradesh R
43904,,"Uttar Pradesh, Urban","Uttar Pradesh, Urban",Uttar Pradesh U
43941,,"Uttarakhand, Rural","Uttarakhand, Rural",Uttarakhand R
43905,,"Uttarakhand, Urban","Uttarakhand, Urban",Uttarakhand U
43942,,"West Bengal, Rural","West Bengal, Rural",W Bengal R
43906,,"West Bengal, Urban","West Bengal, Urban",W Bengal U
25353,,Yobe,Yobe,Yobe
25354,,Zamfara,Zamfara,Zamfara
95470,,Minimal Health System,Minimal Health System,Minimal
